Using cpu device
Logging to ./runs/ppo_humanoid/20250602-215445/PPO_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.299     |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0687    |
|    std                  | 1.01       |
|    value_loss           | 0.148      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | 178         |
| time/                   |             |
|    fps                  | 3531        |
|    iterations           | 6           |
|    time_elapsed         | 13          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.045695994 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.3        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0706     |
|    std                  | 1.01        |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.2        |
|    ep_rew_mean          | 186         |
| time/                   |             |
|    fps                  | 3446        |
|    iterations           | 7           |
|    time_elapsed         | 16          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.050842836 |
|    clip_fraction        | 0.426       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.4       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.314      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0736     |
|    std                  | 1.02        |
|    value_loss           | 0.147       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 3404        |
|    iterations           | 8           |
|    time_elapsed         | 19          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.049640298 |
|    clip_fraction        | 0.435       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.4       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.31       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0735     |
|    std                  | 1.02        |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.7        |
|    ep_rew_mean          | 235         |
| time/                   |             |
|    fps                  | 3377        |
|    iterations           | 9           |
|    time_elapsed         | 21          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.052595187 |
|    clip_fraction        | 0.44        |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.4       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.291      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0759     |
|    std                  | 1.02        |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.5        |
|    ep_rew_mean          | 260         |
| time/                   |             |
|    fps                  | 3352        |
|    iterations           | 10          |
|    time_elapsed         | 24          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.054904073 |
|    clip_fraction        | 0.446       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.5       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.328      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0746     |
|    std                  | 1.02        |
|    value_loss           | 0.0926      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 59.3       |
|    ep_rew_mean          | 276        |
| time/                   |            |
|    fps                  | 3334       |
|    iterations           | 11         |
|    time_elapsed         | 27         |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.05628775 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.5      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.332     |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0742    |
|    std                  | 1.03       |
|    value_loss           | 0.0858     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.6        |
|    ep_rew_mean          | 272         |
| time/                   |             |
|    fps                  | 3318        |
|    iterations           | 12          |
|    time_elapsed         | 29          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.060860712 |
|    clip_fraction        | 0.455       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.6       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.325      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0759     |
|    std                  | 1.03        |
|    value_loss           | 0.0656      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.8        |
|    ep_rew_mean          | 298         |
| time/                   |             |
|    fps                  | 3305        |
|    iterations           | 13          |
|    time_elapsed         | 32          |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.061670437 |
|    clip_fraction        | 0.456       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.7       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.32       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0746     |
|    std                  | 1.03        |
|    value_loss           | 0.0559      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 66.5       |
|    ep_rew_mean          | 309        |
| time/                   |            |
|    fps                  | 3290       |
|    iterations           | 14         |
|    time_elapsed         | 34         |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.06473707 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.7      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.334     |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0774    |
|    std                  | 1.04       |
|    value_loss           | 0.0491     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.5       |
|    ep_rew_mean          | 328        |
| time/                   |            |
|    fps                  | 3276       |
|    iterations           | 15         |
|    time_elapsed         | 37         |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.06580271 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.8      |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.352     |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0782    |
|    std                  | 1.04       |
|    value_loss           | 0.0434     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.3        |
|    ep_rew_mean          | 335         |
| time/                   |             |
|    fps                  | 3267        |
|    iterations           | 16          |
|    time_elapsed         | 40          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.068121284 |
|    clip_fraction        | 0.48        |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.8       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.35       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0774     |
|    std                  | 1.05        |
|    value_loss           | 0.0376      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.5       |
|    ep_rew_mean          | 334        |
| time/                   |            |
|    fps                  | 3255       |
|    iterations           | 17         |
|    time_elapsed         | 42         |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.06922814 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.9      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.363     |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0793    |
|    std                  | 1.05       |
|    value_loss           | 0.0351     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.9        |
|    ep_rew_mean          | 352         |
| time/                   |             |
|    fps                  | 3248        |
|    iterations           | 18          |
|    time_elapsed         | 45          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.068475455 |
|    clip_fraction        | 0.48        |
|    clip_range           | 0.2         |
|    entropy_loss         | -25         |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.346      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0772     |
|    std                  | 1.05        |
|    value_loss           | 0.0354      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 72.8       |
|    ep_rew_mean          | 338        |
| time/                   |            |
|    fps                  | 3240       |
|    iterations           | 19         |
|    time_elapsed         | 48         |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.07158902 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -25        |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.346     |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0778    |
|    std                  | 1.06       |
|    value_loss           | 0.03       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.6        |
|    ep_rew_mean          | 355         |
| time/                   |             |
|    fps                  | 3228        |
|    iterations           | 20          |
|    time_elapsed         | 50          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.073521435 |
|    clip_fraction        | 0.488       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.1       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.366      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0779     |
|    std                  | 1.06        |
|    value_loss           | 0.0295      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.3       |
|    ep_rew_mean          | 349        |
| time/                   |            |
|    fps                  | 3221       |
|    iterations           | 21         |
|    time_elapsed         | 53         |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.07535342 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.2      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.346     |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0776    |
|    std                  | 1.07       |
|    value_loss           | 0.0269     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79.9       |
|    ep_rew_mean          | 374        |
| time/                   |            |
|    fps                  | 3217       |
|    iterations           | 22         |
|    time_elapsed         | 56         |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.08018687 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.3      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.353     |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0799    |
|    std                  | 1.08       |
|    value_loss           | 0.0264     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.3        |
|    ep_rew_mean          | 362         |
| time/                   |             |
|    fps                  | 3206        |
|    iterations           | 23          |
|    time_elapsed         | 58          |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.077967845 |
|    clip_fraction        | 0.501       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.4       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.345      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0782     |
|    std                  | 1.08        |
|    value_loss           | 0.023       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77         |
|    ep_rew_mean          | 360        |
| time/                   |            |
|    fps                  | 3199       |
|    iterations           | 24         |
|    time_elapsed         | 61         |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.08360061 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.5      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.35      |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.08      |
|    std                  | 1.09       |
|    value_loss           | 0.023      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 78.3       |
|    ep_rew_mean          | 367        |
| time/                   |            |
|    fps                  | 3196       |
|    iterations           | 25         |
|    time_elapsed         | 64         |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.07989485 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.6      |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.343     |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0779    |
|    std                  | 1.09       |
|    value_loss           | 0.0234     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.7        |
|    ep_rew_mean          | 374         |
| time/                   |             |
|    fps                  | 3191        |
|    iterations           | 26          |
|    time_elapsed         | 66          |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.078829214 |
|    clip_fraction        | 0.502       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.6       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.375      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0783     |
|    std                  | 1.1         |
|    value_loss           | 0.0219      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82.7       |
|    ep_rew_mean          | 389        |
| time/                   |            |
|    fps                  | 3189       |
|    iterations           | 27         |
|    time_elapsed         | 69         |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.08618514 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.7      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.361     |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0798    |
|    std                  | 1.1        |
|    value_loss           | 0.0204     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.6        |
|    ep_rew_mean          | 370         |
| time/                   |             |
|    fps                  | 3187        |
|    iterations           | 28          |
|    time_elapsed         | 71          |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.083863296 |
|    clip_fraction        | 0.514       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.8       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.362      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0792     |
|    std                  | 1.11        |
|    value_loss           | 0.0225      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80.8       |
|    ep_rew_mean          | 381        |
| time/                   |            |
|    fps                  | 3185       |
|    iterations           | 29         |
|    time_elapsed         | 74         |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.08206286 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.9      |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.362     |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0777    |
|    std                  | 1.11       |
|    value_loss           | 0.0205     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80.5       |
|    ep_rew_mean          | 381        |
| time/                   |            |
|    fps                  | 3183       |
|    iterations           | 30         |
|    time_elapsed         | 77         |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.08968886 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26        |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.365     |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0805    |
|    std                  | 1.12       |
|    value_loss           | 0.0217     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76.1       |
|    ep_rew_mean          | 359        |
| time/                   |            |
|    fps                  | 3181       |
|    iterations           | 31         |
|    time_elapsed         | 79         |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.08582693 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26        |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.369     |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0805    |
|    std                  | 1.12       |
|    value_loss           | 0.0231     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82.8       |
|    ep_rew_mean          | 389        |
| time/                   |            |
|    fps                  | 3174       |
|    iterations           | 32         |
|    time_elapsed         | 82         |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.08518264 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.1      |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.363     |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0789    |
|    std                  | 1.13       |
|    value_loss           | 0.0219     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.3        |
|    ep_rew_mean          | 361         |
| time/                   |             |
|    fps                  | 3161        |
|    iterations           | 33          |
|    time_elapsed         | 85          |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.089888625 |
|    clip_fraction        | 0.525       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.2       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.378      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0807     |
|    std                  | 1.13        |
|    value_loss           | 0.0202      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.3        |
|    ep_rew_mean          | 378         |
| time/                   |             |
|    fps                  | 3159        |
|    iterations           | 34          |
|    time_elapsed         | 88          |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.088323355 |
|    clip_fraction        | 0.524       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.2       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.35       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0792     |
|    std                  | 1.14        |
|    value_loss           | 0.0216      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82.5       |
|    ep_rew_mean          | 391        |
| time/                   |            |
|    fps                  | 3156       |
|    iterations           | 35         |
|    time_elapsed         | 90         |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.08885537 |
|    clip_fraction        | 0.522      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.3      |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.366     |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0785    |
|    std                  | 1.14       |
|    value_loss           | 0.0221     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80.9       |
|    ep_rew_mean          | 383        |
| time/                   |            |
|    fps                  | 3153       |
|    iterations           | 36         |
|    time_elapsed         | 93         |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.09595522 |
|    clip_fraction        | 0.535      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.4      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.369     |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0793    |
|    std                  | 1.15       |
|    value_loss           | 0.0206     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 80.5      |
|    ep_rew_mean          | 381       |
| time/                   |           |
|    fps                  | 3144      |
|    iterations           | 37        |
|    time_elapsed         | 96        |
|    total_timesteps      | 303104    |
| train/                  |           |
|    approx_kl            | 0.0914222 |
|    clip_fraction        | 0.528     |
|    clip_range           | 0.2       |
|    entropy_loss         | -26.5     |
|    explained_variance   | 0.93      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.371    |
|    n_updates            | 360       |
|    policy_gradient_loss | -0.079    |
|    std                  | 1.16      |
|    value_loss           | 0.0178    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 85.7       |
|    ep_rew_mean          | 406        |
| time/                   |            |
|    fps                  | 3139       |
|    iterations           | 38         |
|    time_elapsed         | 99         |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.09517032 |
|    clip_fraction        | 0.536      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.6      |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.344     |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0794    |
|    std                  | 1.16       |
|    value_loss           | 0.0198     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 81.3       |
|    ep_rew_mean          | 386        |
| time/                   |            |
|    fps                  | 3132       |
|    iterations           | 39         |
|    time_elapsed         | 101        |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.09376316 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.7      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.359     |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0792    |
|    std                  | 1.17       |
|    value_loss           | 0.0182     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.3        |
|    ep_rew_mean          | 413         |
| time/                   |             |
|    fps                  | 3131        |
|    iterations           | 40          |
|    time_elapsed         | 104         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.091322355 |
|    clip_fraction        | 0.527       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.8       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.404      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0768     |
|    std                  | 1.18        |
|    value_loss           | 0.0213      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 84.2       |
|    ep_rew_mean          | 397        |
| time/                   |            |
|    fps                  | 3128       |
|    iterations           | 41         |
|    time_elapsed         | 107        |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.09581324 |
|    clip_fraction        | 0.533      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.9      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.389     |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0787    |
|    std                  | 1.18       |
|    value_loss           | 0.0201     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 83.4       |
|    ep_rew_mean          | 398        |
| time/                   |            |
|    fps                  | 3127       |
|    iterations           | 42         |
|    time_elapsed         | 110        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.09256084 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27        |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.355     |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.077     |
|    std                  | 1.19       |
|    value_loss           | 0.0196     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.1        |
|    ep_rew_mean          | 405         |
| time/                   |             |
|    fps                  | 3126        |
|    iterations           | 43          |
|    time_elapsed         | 112         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.091851905 |
|    clip_fraction        | 0.529       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.1       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.371      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0783     |
|    std                  | 1.2         |
|    value_loss           | 0.0182      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 85.5       |
|    ep_rew_mean          | 400        |
| time/                   |            |
|    fps                  | 3125       |
|    iterations           | 44         |
|    time_elapsed         | 115        |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.09745973 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.2      |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.373     |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0804    |
|    std                  | 1.21       |
|    value_loss           | 0.0204     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 85.5       |
|    ep_rew_mean          | 406        |
| time/                   |            |
|    fps                  | 3121       |
|    iterations           | 45         |
|    time_elapsed         | 118        |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.09957829 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.3      |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.393     |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0815    |
|    std                  | 1.21       |
|    value_loss           | 0.021      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.5        |
|    ep_rew_mean          | 416         |
| time/                   |             |
|    fps                  | 3119        |
|    iterations           | 46          |
