Using cpu device
/opt/miniconda3/envs/cs224r/lib/python3.11/site-packages/stable_baselines3/common/policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
Logging to ./runs/ppo_humanoid/20250523-014744/PPO_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | -30.9      |
|    explained_variance   | 0.636      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.459     |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.142     |
|    std                  | 1.55       |
|    value_loss           | 0.0501     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 49.1       |
|    ep_rew_mean          | 225        |
| time/                   |            |
|    fps                  | 510        |
|    iterations           | 10         |
|    time_elapsed         | 1284       |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.47970274 |
|    clip_fraction        | 0.864      |
|    clip_range           | 0.2        |
|    entropy_loss         | -32.3      |
|    explained_variance   | 0.632      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.476     |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.142     |
|    std                  | 1.68       |
|    value_loss           | 0.048      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 55.7       |
|    ep_rew_mean          | 254        |
| time/                   |            |
|    fps                  | 507        |
|    iterations           | 11         |
|    time_elapsed         | 1419       |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.48864406 |
|    clip_fraction        | 0.868      |
|    clip_range           | 0.2        |
|    entropy_loss         | -33.6      |
|    explained_variance   | 0.659      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.488     |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.142     |
|    std                  | 1.82       |
|    value_loss           | 0.0435     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.1       |
|    ep_rew_mean          | 234        |
| time/                   |            |
|    fps                  | 512        |
|    iterations           | 12         |
|    time_elapsed         | 1535       |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.48362797 |
|    clip_fraction        | 0.87       |
|    clip_range           | 0.2        |
|    entropy_loss         | -35.1      |
|    explained_variance   | 0.663      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.506     |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.142     |
|    std                  | 1.98       |
|    value_loss           | 0.0417     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52.7       |
|    ep_rew_mean          | 240        |
| time/                   |            |
|    fps                  | 517        |
|    iterations           | 13         |
|    time_elapsed         | 1646       |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.47532478 |
|    clip_fraction        | 0.872      |
|    clip_range           | 0.2        |
|    entropy_loss         | -36.5      |
|    explained_variance   | 0.673      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.516     |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.142     |
|    std                  | 2.17       |
|    value_loss           | 0.0375     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53         |
|    ep_rew_mean          | 243        |
| time/                   |            |
|    fps                  | 515        |
|    iterations           | 14         |
|    time_elapsed         | 1779       |
|    total_timesteps      | 917504     |
| train/                  |            |
|    approx_kl            | 0.46154875 |
|    clip_fraction        | 0.87       |
|    clip_range           | 0.2        |
|    entropy_loss         | -38        |
|    explained_variance   | 0.689      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.532     |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.142     |
|    std                  | 2.36       |
|    value_loss           | 0.0367     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54.6       |
|    ep_rew_mean          | 253        |
| time/                   |            |
|    fps                  | 512        |
|    iterations           | 15         |
|    time_elapsed         | 1916       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.46056783 |
|    clip_fraction        | 0.871      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.5      |
|    explained_variance   | 0.684      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.55      |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.142     |
|    std                  | 2.57       |
|    value_loss           | 0.0367     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.7       |
|    ep_rew_mean          | 236        |
| time/                   |            |
|    fps                  | 513        |
|    iterations           | 16         |
|    time_elapsed         | 2040       |
|    total_timesteps      | 1048576    |
| train/                  |            |
|    approx_kl            | 0.44968024 |
|    clip_fraction        | 0.87       |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.9      |
|    explained_variance   | 0.695      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.558     |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.142     |
|    std                  | 2.8        |
|    value_loss           | 0.0352     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 55         |
|    ep_rew_mean          | 255        |
| time/                   |            |
|    fps                  | 519        |
|    iterations           | 17         |
|    time_elapsed         | 2146       |
|    total_timesteps      | 1114112    |
| train/                  |            |
|    approx_kl            | 0.44282055 |
|    clip_fraction        | 0.872      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.4      |
|    explained_variance   | 0.696      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.581     |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.143     |
|    std                  | 3.06       |
|    value_loss           | 0.0316     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53.6       |
|    ep_rew_mean          | 249        |
| time/                   |            |
|    fps                  | 523        |
|    iterations           | 18         |
|    time_elapsed         | 2253       |
|    total_timesteps      | 1179648    |
| train/                  |            |
|    approx_kl            | 0.41659394 |
|    clip_fraction        | 0.871      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.9      |
|    explained_variance   | 0.702      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.587     |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.142     |
|    std                  | 3.34       |
|    value_loss           | 0.0326     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54.9       |
|    ep_rew_mean          | 259        |
| time/                   |            |
|    fps                  | 527        |
|    iterations           | 19         |
|    time_elapsed         | 2361       |
|    total_timesteps      | 1245184    |
| train/                  |            |
|    approx_kl            | 0.41236746 |
|    clip_fraction        | 0.871      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.4      |
|    explained_variance   | 0.706      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.605     |
|    n_updates            | 1800       |
|    policy_gradient_loss | -0.142     |
|    std                  | 3.64       |
|    value_loss           | 0.0333     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57.6       |
|    ep_rew_mean          | 269        |
| time/                   |            |
|    fps                  | 530        |
|    iterations           | 20         |
|    time_elapsed         | 2471       |
|    total_timesteps      | 1310720    |
| train/                  |            |
|    approx_kl            | 0.39359528 |
|    clip_fraction        | 0.869      |
|    clip_range           | 0.2        |
|    entropy_loss         | -46.8      |
|    explained_variance   | 0.701      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.616     |
|    n_updates            | 1900       |
|    policy_gradient_loss | -0.141     |
|    std                  | 3.96       |
|    value_loss           | 0.0326     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54.1       |
|    ep_rew_mean          | 252        |
| time/                   |            |
|    fps                  | 530        |
|    iterations           | 21         |
|    time_elapsed         | 2595       |
|    total_timesteps      | 1376256    |
| train/                  |            |
|    approx_kl            | 0.37120134 |
|    clip_fraction        | 0.868      |
|    clip_range           | 0.2        |
|    entropy_loss         | -48.2      |
|    explained_variance   | 0.702      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.637     |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.141     |
|    std                  | 4.31       |
|    value_loss           | 0.0318     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52.7       |
|    ep_rew_mean          | 244        |
| time/                   |            |
|    fps                  | 533        |
|    iterations           | 22         |
|    time_elapsed         | 2703       |
|    total_timesteps      | 1441792    |
| train/                  |            |
|    approx_kl            | 0.36149305 |
|    clip_fraction        | 0.867      |
|    clip_range           | 0.2        |
|    entropy_loss         | -49.6      |
|    explained_variance   | 0.701      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.646     |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.141     |
|    std                  | 4.69       |
|    value_loss           | 0.0336     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57.7       |
|    ep_rew_mean          | 269        |
| time/                   |            |
|    fps                  | 537        |
|    iterations           | 23         |
|    time_elapsed         | 2804       |
|    total_timesteps      | 1507328    |
| train/                  |            |
|    approx_kl            | 0.35488638 |
|    clip_fraction        | 0.868      |
|    clip_range           | 0.2        |
|    entropy_loss         | -51        |
|    explained_variance   | 0.703      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.667     |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.142     |
|    std                  | 5.1        |
|    value_loss           | 0.0338     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 58.1      |
|    ep_rew_mean          | 277       |
| time/                   |           |
|    fps                  | 540       |
|    iterations           | 24        |
|    time_elapsed         | 2908      |
|    total_timesteps      | 1572864   |
| train/                  |           |
|    approx_kl            | 0.3529118 |
|    clip_fraction        | 0.867     |
|    clip_range           | 0.2       |
|    entropy_loss         | -52.5     |
|    explained_variance   | 0.702     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.677    |
|    n_updates            | 2300      |
|    policy_gradient_loss | -0.142    |
|    std                  | 5.55      |
|    value_loss           | 0.0331    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 58.4      |
|    ep_rew_mean          | 274       |
| time/                   |           |
|    fps                  | 543       |
|    iterations           | 25        |
|    time_elapsed         | 3017      |
|    total_timesteps      | 1638400   |
| train/                  |           |
|    approx_kl            | 0.3332018 |
|    clip_fraction        | 0.867     |
|    clip_range           | 0.2       |
|    entropy_loss         | -53.9     |
|    explained_variance   | 0.704     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.685    |
|    n_updates            | 2400      |
|    policy_gradient_loss | -0.142    |
|    std                  | 6.03      |
|    value_loss           | 0.0324    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57.6       |
|    ep_rew_mean          | 269        |
| time/                   |            |
|    fps                  | 543        |
|    iterations           | 26         |
|    time_elapsed         | 3137       |
|    total_timesteps      | 1703936    |
| train/                  |            |
|    approx_kl            | 0.32027543 |
|    clip_fraction        | 0.863      |
|    clip_range           | 0.2        |
|    entropy_loss         | -55.2      |
|    explained_variance   | 0.718      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.709     |
|    n_updates            | 2500       |
|    policy_gradient_loss | -0.141     |
|    std                  | 6.53       |
|    value_loss           | 0.0322     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57.6       |
|    ep_rew_mean          | 270        |
| time/                   |            |
|    fps                  | 544        |
|    iterations           | 27         |
|    time_elapsed         | 3252       |
|    total_timesteps      | 1769472    |
| train/                  |            |
|    approx_kl            | 0.31390867 |
|    clip_fraction        | 0.864      |
|    clip_range           | 0.2        |
|    entropy_loss         | -56.6      |
|    explained_variance   | 0.716      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.715     |
|    n_updates            | 2600       |
|    policy_gradient_loss | -0.142     |
|    std                  | 7.08       |
|    value_loss           | 0.0319     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58.9       |
|    ep_rew_mean          | 276        |
| time/                   |            |
|    fps                  | 545        |
|    iterations           | 28         |
|    time_elapsed         | 3361       |
|    total_timesteps      | 1835008    |
| train/                  |            |
|    approx_kl            | 0.30602098 |
|    clip_fraction        | 0.861      |
|    clip_range           | 0.2        |
|    entropy_loss         | -57.9      |
|    explained_variance   | 0.714      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.734     |
|    n_updates            | 2700       |
|    policy_gradient_loss | -0.141     |
|    std                  | 7.66       |
|    value_loss           | 0.0318     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 56.7       |
|    ep_rew_mean          | 267        |
| time/                   |            |
|    fps                  | 548        |
|    iterations           | 29         |
|    time_elapsed         | 3464       |
|    total_timesteps      | 1900544    |
| train/                  |            |
|    approx_kl            | 0.29566228 |
|    clip_fraction        | 0.86       |
|    clip_range           | 0.2        |
|    entropy_loss         | -59.2      |
|    explained_variance   | 0.714      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.744     |
|    n_updates            | 2800       |
|    policy_gradient_loss | -0.141     |
|    std                  | 8.28       |
|    value_loss           | 0.0333     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53.8       |
|    ep_rew_mean          | 255        |
| time/                   |            |
|    fps                  | 550        |
|    iterations           | 30         |
|    time_elapsed         | 3573       |
|    total_timesteps      | 1966080    |
| train/                  |            |
|    approx_kl            | 0.27727112 |
|    clip_fraction        | 0.858      |
|    clip_range           | 0.2        |
|    entropy_loss         | -60.5      |
|    explained_variance   | 0.719      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.751     |
|    n_updates            | 2900       |
|    policy_gradient_loss | -0.141     |
|    std                  | 8.94       |
|    value_loss           | 0.0322     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58.6       |
|    ep_rew_mean          | 276        |
| time/                   |            |
|    fps                  | 551        |
|    iterations           | 31         |
|    time_elapsed         | 3686       |
|    total_timesteps      | 2031616    |
| train/                  |            |
|    approx_kl            | 0.27720642 |
|    clip_fraction        | 0.856      |
|    clip_range           | 0.2        |
|    entropy_loss         | -61.8      |
|    explained_variance   | 0.715      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.765     |
|    n_updates            | 3000       |
|    policy_gradient_loss | -0.141     |
|    std                  | 9.65       |
|    value_loss           | 0.0325     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 58.2      |
|    ep_rew_mean          | 273       |
| time/                   |           |
|    fps                  | 550       |
|    iterations           | 32        |
|    time_elapsed         | 3808      |
|    total_timesteps      | 2097152   |
| train/                  |           |
|    approx_kl            | 0.2657137 |
|    clip_fraction        | 0.856     |
|    clip_range           | 0.2       |
|    entropy_loss         | -63       |
|    explained_variance   | 0.721     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.782    |
|    n_updates            | 3100      |
|    policy_gradient_loss | -0.141    |
|    std                  | 10.4      |
|    value_loss           | 0.0325    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 61.2      |
|    ep_rew_mean          | 287       |
| time/                   |           |
|    fps                  | 550       |
|    iterations           | 33        |
|    time_elapsed         | 3927      |
|    total_timesteps      | 2162688   |
| train/                  |           |
|    approx_kl            | 0.2623716 |
|    clip_fraction        | 0.856     |
|    clip_range           | 0.2       |
|    entropy_loss         | -64.2     |
|    explained_variance   | 0.725     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.797    |
|    n_updates            | 3200      |
|    policy_gradient_loss | -0.141    |
|    std                  | 11.2      |
|    value_loss           | 0.0322    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60.1       |
|    ep_rew_mean          | 284        |
| time/                   |            |
|    fps                  | 551        |
|    iterations           | 34         |
|    time_elapsed         | 4043       |
|    total_timesteps      | 2228224    |
| train/                  |            |
|    approx_kl            | 0.25116405 |
|    clip_fraction        | 0.854      |
|    clip_range           | 0.2        |
|    entropy_loss         | -65.5      |
|    explained_variance   | 0.731      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.799     |
|    n_updates            | 3300       |
|    policy_gradient_loss | -0.14      |
|    std                  | 12.1       |
|    value_loss           | 0.0326     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 59.8       |
|    ep_rew_mean          | 284        |
| time/                   |            |
|    fps                  | 551        |
|    iterations           | 35         |
|    time_elapsed         | 4161       |
|    total_timesteps      | 2293760    |
| train/                  |            |
|    approx_kl            | 0.24363509 |
|    clip_fraction        | 0.851      |
|    clip_range           | 0.2        |
|    entropy_loss         | -66.7      |
|    explained_variance   | 0.737      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.816     |
|    n_updates            | 3400       |
|    policy_gradient_loss | -0.14      |
|    std                  | 13         |
|    value_loss           | 0.0324     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60.5       |
|    ep_rew_mean          | 286        |
| time/                   |            |
|    fps                  | 551        |
|    iterations           | 36         |
|    time_elapsed         | 4278       |
|    total_timesteps      | 2359296    |
| train/                  |            |
|    approx_kl            | 0.23308195 |
|    clip_fraction        | 0.847      |
|    clip_range           | 0.2        |
|    entropy_loss         | -67.8      |
|    explained_variance   | 0.74       |
|    learning_rate        | 0.0001     |
|    loss                 | -0.827     |
|    n_updates            | 3500       |
|    policy_gradient_loss | -0.139     |
|    std                  | 13.9       |
|    value_loss           | 0.0332     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 62.2       |
|    ep_rew_mean          | 294        |
| time/                   |            |
|    fps                  | 550        |
|    iterations           | 37         |
|    time_elapsed         | 4402       |
|    total_timesteps      | 2424832    |
| train/                  |            |
|    approx_kl            | 0.23548177 |
|    clip_fraction        | 0.847      |
|    clip_range           | 0.2        |
|    entropy_loss         | -69        |
|    explained_variance   | 0.741      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.839     |
|    n_updates            | 3600       |
|    policy_gradient_loss | -0.139     |
|    std                  | 14.9       |
|    value_loss           | 0.0337     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 63.8       |
|    ep_rew_mean          | 298        |
| time/                   |            |
|    fps                  | 549        |
|    iterations           | 38         |
|    time_elapsed         | 4534       |
|    total_timesteps      | 2490368    |
| train/                  |            |
|    approx_kl            | 0.23468944 |
|    clip_fraction        | 0.847      |
|    clip_range           | 0.2        |
|    entropy_loss         | -70.2      |
|    explained_variance   | 0.741      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.849     |
|    n_updates            | 3700       |
|    policy_gradient_loss | -0.14      |
|    std                  | 16.1       |
|    value_loss           | 0.0337     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 64.7       |
|    ep_rew_mean          | 304        |
| time/                   |            |
|    fps                  | 547        |
|    iterations           | 39         |
|    time_elapsed         | 4671       |
|    total_timesteps      | 2555904    |
| train/                  |            |
|    approx_kl            | 0.23275703 |
|    clip_fraction        | 0.847      |
|    clip_range           | 0.2        |
|    entropy_loss         | -71.3      |
|    explained_variance   | 0.752      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.858     |
|    n_updates            | 3800       |
|    policy_gradient_loss | -0.14      |
|    std                  | 17.3       |
|    value_loss           | 0.0327     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 65.3       |
|    ep_rew_mean          | 307        |
| time/                   |            |
|    fps                  | 546        |
|    iterations           | 40         |
|    time_elapsed         | 4799       |
|    total_timesteps      | 2621440    |
| train/                  |            |
|    approx_kl            | 0.22483593 |
|    clip_fraction        | 0.844      |
|    clip_range           | 0.2        |
|    entropy_loss         | -72.5      |
|    explained_variance   | 0.76       |
|    learning_rate        | 0.0001     |
|    loss                 | -0.871     |
|    n_updates            | 3900       |
|    policy_gradient_loss | -0.139     |
|    std                  | 18.5       |
|    value_loss           | 0.0315     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 64.5       |
|    ep_rew_mean          | 304        |
| time/                   |            |
|    fps                  | 543        |
|    iterations           | 41         |
|    time_elapsed         | 4940       |
|    total_timesteps      | 2686976    |
| train/                  |            |
|    approx_kl            | 0.22469628 |
|    clip_fraction        | 0.843      |
|    clip_range           | 0.2        |
|    entropy_loss         | -73.6      |
|    explained_variance   | 0.763      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.891     |
|    n_updates            | 4000       |
|    policy_gradient_loss | -0.139     |
|    std                  | 19.8       |
|    value_loss           | 0.0323     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 64.9       |
|    ep_rew_mean          | 308        |
| time/                   |            |
|    fps                  | 541        |
|    iterations           | 42         |
|    time_elapsed         | 5078       |
|    total_timesteps      | 2752512    |
| train/                  |            |
|    approx_kl            | 0.22159088 |
|    clip_fraction        | 0.841      |
|    clip_range           | 0.2        |
|    entropy_loss         | -74.7      |
|    explained_variance   | 0.774      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.903     |
|    n_updates            | 4100       |
|    policy_gradient_loss | -0.138     |
|    std                  | 21.3       |
|    value_loss           | 0.0325     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 66.8       |
|    ep_rew_mean          | 318        |
| time/                   |            |
|    fps                  | 540        |
|    iterations           | 43         |
|    time_elapsed         | 5211       |
|    total_timesteps      | 2818048    |
| train/                  |            |
|    approx_kl            | 0.22059323 |
|    clip_fraction        | 0.84       |
|    clip_range           | 0.2        |
|    entropy_loss         | -75.7      |
|    explained_variance   | 0.773      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.903     |
|    n_updates            | 4200       |
|    policy_gradient_loss | -0.139     |
|    std                  | 22.8       |
|    value_loss           | 0.0347     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69.2       |
|    ep_rew_mean          | 325        |
| time/                   |            |
|    fps                  | 539        |
|    iterations           | 44         |
|    time_elapsed         | 5341       |
|    total_timesteps      | 2883584    |
| train/                  |            |
|    approx_kl            | 0.22780968 |
|    clip_fraction        | 0.842      |
|    clip_range           | 0.2        |
|    entropy_loss         | -76.8      |
|    explained_variance   | 0.771      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.914     |
|    n_updates            | 4300       |
|    policy_gradient_loss | -0.138     |
|    std                  | 24.4       |
|    value_loss           | 0.0332     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71.3       |
|    ep_rew_mean          | 336        |
| time/                   |            |
|    fps                  | 538        |
|    iterations           | 45         |
|    time_elapsed         | 5480       |
