Using cpu device
/opt/miniconda3/envs/cs224r/lib/python3.11/site-packages/stable_baselines3/common/policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
Logging to ./runs/ppo_humanoid/20250523-124229/PPO_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003    |
|    loss                 | -0.331    |
|    n_updates            | 50        |
|    policy_gradient_loss | -0.0639   |
|    std                  | 1.08      |
|    value_loss           | 0.133     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53.5       |
|    ep_rew_mean          | 244        |
| time/                   |            |
|    fps                  | 1882       |
|    iterations           | 7          |
|    time_elapsed         | 30         |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.56030136 |
|    clip_fraction        | 0.794      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.5      |
|    explained_variance   | 0.722      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.379     |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0685    |
|    std                  | 1.1        |
|    value_loss           | 0.102      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58.5       |
|    ep_rew_mean          | 267        |
| time/                   |            |
|    fps                  | 1848       |
|    iterations           | 8          |
|    time_elapsed         | 35         |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.60803175 |
|    clip_fraction        | 0.805      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.9      |
|    explained_variance   | 0.759      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.32      |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0702    |
|    std                  | 1.12       |
|    value_loss           | 0.08       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 61.5       |
|    ep_rew_mean          | 283        |
| time/                   |            |
|    fps                  | 1824       |
|    iterations           | 9          |
|    time_elapsed         | 40         |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.61602986 |
|    clip_fraction        | 0.804      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.2      |
|    explained_variance   | 0.784      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.38      |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0677    |
|    std                  | 1.15       |
|    value_loss           | 0.0588     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 66.7       |
|    ep_rew_mean          | 307        |
| time/                   |            |
|    fps                  | 1807       |
|    iterations           | 10         |
|    time_elapsed         | 45         |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.71948767 |
|    clip_fraction        | 0.809      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.7      |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.346     |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0716    |
|    std                  | 1.17       |
|    value_loss           | 0.0586     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 67.8      |
|    ep_rew_mean          | 309       |
| time/                   |           |
|    fps                  | 1793      |
|    iterations           | 11        |
|    time_elapsed         | 50        |
|    total_timesteps      | 90112     |
| train/                  |           |
|    approx_kl            | 0.6972421 |
|    clip_fraction        | 0.8       |
|    clip_range           | 0.2       |
|    entropy_loss         | -27.1     |
|    explained_variance   | 0.842     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.374    |
|    n_updates            | 100       |
|    policy_gradient_loss | -0.0694   |
|    std                  | 1.2       |
|    value_loss           | 0.0511    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 68         |
|    ep_rew_mean          | 315        |
| time/                   |            |
|    fps                  | 1780       |
|    iterations           | 12         |
|    time_elapsed         | 55         |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.74061614 |
|    clip_fraction        | 0.812      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.5      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.395     |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0724    |
|    std                  | 1.23       |
|    value_loss           | 0.0445     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71.6       |
|    ep_rew_mean          | 324        |
| time/                   |            |
|    fps                  | 1770       |
|    iterations           | 13         |
|    time_elapsed         | 60         |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.71376216 |
|    clip_fraction        | 0.807      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.9      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.406     |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0752    |
|    std                  | 1.27       |
|    value_loss           | 0.0454     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69.1       |
|    ep_rew_mean          | 318        |
| time/                   |            |
|    fps                  | 1761       |
|    iterations           | 14         |
|    time_elapsed         | 65         |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.78262365 |
|    clip_fraction        | 0.804      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.4      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.398     |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0785    |
|    std                  | 1.3        |
|    value_loss           | 0.0333     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 74.2      |
|    ep_rew_mean          | 338       |
| time/                   |           |
|    fps                  | 1752      |
|    iterations           | 15        |
|    time_elapsed         | 70        |
|    total_timesteps      | 122880    |
| train/                  |           |
|    approx_kl            | 0.7665057 |
|    clip_fraction        | 0.812     |
|    clip_range           | 0.2       |
|    entropy_loss         | -28.8     |
|    explained_variance   | 0.88      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.402    |
|    n_updates            | 140       |
|    policy_gradient_loss | -0.078    |
|    std                  | 1.34      |
|    value_loss           | 0.0306    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 72.2       |
|    ep_rew_mean          | 331        |
| time/                   |            |
|    fps                  | 1744       |
|    iterations           | 16         |
|    time_elapsed         | 75         |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.84678614 |
|    clip_fraction        | 0.808      |
|    clip_range           | 0.2        |
|    entropy_loss         | -29.3      |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.395     |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.079     |
|    std                  | 1.38       |
|    value_loss           | 0.0337     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 67.8       |
|    ep_rew_mean          | 310        |
| time/                   |            |
|    fps                  | 1738       |
|    iterations           | 17         |
|    time_elapsed         | 80         |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.78124976 |
|    clip_fraction        | 0.805      |
|    clip_range           | 0.2        |
|    entropy_loss         | -29.9      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.387     |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0819    |
|    std                  | 1.43       |
|    value_loss           | 0.0325     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 73        |
|    ep_rew_mean          | 334       |
| time/                   |           |
|    fps                  | 1732      |
|    iterations           | 18        |
|    time_elapsed         | 85        |
|    total_timesteps      | 147456    |
| train/                  |           |
|    approx_kl            | 0.8436909 |
|    clip_fraction        | 0.809     |
|    clip_range           | 0.2       |
|    entropy_loss         | -30.4     |
|    explained_variance   | 0.88      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.427    |
|    n_updates            | 170       |
|    policy_gradient_loss | -0.0843   |
|    std                  | 1.47      |
|    value_loss           | 0.0279    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 69.4      |
|    ep_rew_mean          | 324       |
| time/                   |           |
|    fps                  | 1727      |
|    iterations           | 19        |
|    time_elapsed         | 90        |
|    total_timesteps      | 155648    |
| train/                  |           |
|    approx_kl            | 0.8051507 |
|    clip_fraction        | 0.808     |
|    clip_range           | 0.2       |
|    entropy_loss         | -30.9     |
|    explained_variance   | 0.878     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.444    |
|    n_updates            | 180       |
|    policy_gradient_loss | -0.0863   |
|    std                  | 1.51      |
|    value_loss           | 0.0298    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 72.5       |
|    ep_rew_mean          | 336        |
| time/                   |            |
|    fps                  | 1723       |
|    iterations           | 20         |
|    time_elapsed         | 95         |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.77691627 |
|    clip_fraction        | 0.809      |
|    clip_range           | 0.2        |
|    entropy_loss         | -31.4      |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.447     |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0867    |
|    std                  | 1.56       |
|    value_loss           | 0.026      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 73.2      |
|    ep_rew_mean          | 344       |
| time/                   |           |
|    fps                  | 1718      |
|    iterations           | 21        |
|    time_elapsed         | 100       |
|    total_timesteps      | 172032    |
| train/                  |           |
|    approx_kl            | 0.7760551 |
|    clip_fraction        | 0.803     |
|    clip_range           | 0.2       |
|    entropy_loss         | -31.9     |
|    explained_variance   | 0.892     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.445    |
|    n_updates            | 200       |
|    policy_gradient_loss | -0.0891   |
|    std                  | 1.61      |
|    value_loss           | 0.0306    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 75.7      |
|    ep_rew_mean          | 348       |
| time/                   |           |
|    fps                  | 1715      |
|    iterations           | 22        |
|    time_elapsed         | 105       |
|    total_timesteps      | 180224    |
| train/                  |           |
|    approx_kl            | 0.7524451 |
|    clip_fraction        | 0.806     |
|    clip_range           | 0.2       |
|    entropy_loss         | -32.4     |
|    explained_variance   | 0.883     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.453    |
|    n_updates            | 210       |
|    policy_gradient_loss | -0.0884   |
|    std                  | 1.66      |
|    value_loss           | 0.0264    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.6       |
|    ep_rew_mean          | 325        |
| time/                   |            |
|    fps                  | 1712       |
|    iterations           | 23         |
|    time_elapsed         | 110        |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.77758014 |
|    clip_fraction        | 0.803      |
|    clip_range           | 0.2        |
|    entropy_loss         | -33        |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.428     |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0908    |
|    std                  | 1.72       |
|    value_loss           | 0.0273     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 72.7      |
|    ep_rew_mean          | 334       |
| time/                   |           |
|    fps                  | 1710      |
|    iterations           | 24        |
|    time_elapsed         | 114       |
|    total_timesteps      | 196608    |
| train/                  |           |
|    approx_kl            | 0.7846568 |
|    clip_fraction        | 0.797     |
|    clip_range           | 0.2       |
|    entropy_loss         | -33.5     |
|    explained_variance   | 0.896     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.457    |
|    n_updates            | 230       |
|    policy_gradient_loss | -0.0918   |
|    std                  | 1.78      |
|    value_loss           | 0.0235    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 72.4       |
|    ep_rew_mean          | 335        |
| time/                   |            |
|    fps                  | 1707       |
|    iterations           | 25         |
|    time_elapsed         | 119        |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.79586613 |
|    clip_fraction        | 0.795      |
|    clip_range           | 0.2        |
|    entropy_loss         | -34.1      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.465     |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0887    |
|    std                  | 1.84       |
|    value_loss           | 0.027      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76         |
|    ep_rew_mean          | 346        |
| time/                   |            |
|    fps                  | 1704       |
|    iterations           | 26         |
|    time_elapsed         | 124        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.68102145 |
|    clip_fraction        | 0.793      |
|    clip_range           | 0.2        |
|    entropy_loss         | -34.7      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.478     |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0913    |
|    std                  | 1.9        |
|    value_loss           | 0.0309     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 82.2      |
|    ep_rew_mean          | 374       |
| time/                   |           |
|    fps                  | 1701      |
|    iterations           | 27        |
|    time_elapsed         | 129       |
|    total_timesteps      | 221184    |
| train/                  |           |
|    approx_kl            | 0.7424593 |
|    clip_fraction        | 0.798     |
|    clip_range           | 0.2       |
|    entropy_loss         | -35.2     |
|    explained_variance   | 0.896     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.478    |
|    n_updates            | 260       |
|    policy_gradient_loss | -0.0963   |
|    std                  | 1.96      |
|    value_loss           | 0.0236    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 75.8      |
|    ep_rew_mean          | 348       |
| time/                   |           |
|    fps                  | 1699      |
|    iterations           | 28        |
|    time_elapsed         | 134       |
|    total_timesteps      | 229376    |
| train/                  |           |
|    approx_kl            | 0.6637188 |
|    clip_fraction        | 0.79      |
|    clip_range           | 0.2       |
|    entropy_loss         | -35.7     |
|    explained_variance   | 0.907     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.48     |
|    n_updates            | 270       |
|    policy_gradient_loss | -0.0978   |
|    std                  | 2.02      |
|    value_loss           | 0.0235    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 78         |
|    ep_rew_mean          | 358        |
| time/                   |            |
|    fps                  | 1697       |
|    iterations           | 29         |
|    time_elapsed         | 139        |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.70222956 |
|    clip_fraction        | 0.793      |
|    clip_range           | 0.2        |
|    entropy_loss         | -36.3      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.49      |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0976    |
|    std                  | 2.09       |
|    value_loss           | 0.0261     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.8       |
|    ep_rew_mean          | 359        |
| time/                   |            |
|    fps                  | 1695       |
|    iterations           | 30         |
|    time_elapsed         | 144        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.65817106 |
|    clip_fraction        | 0.789      |
|    clip_range           | 0.2        |
|    entropy_loss         | -36.8      |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.494     |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0975    |
|    std                  | 2.15       |
|    value_loss           | 0.0243     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 77.1      |
|    ep_rew_mean          | 357       |
| time/                   |           |
|    fps                  | 1694      |
|    iterations           | 31        |
|    time_elapsed         | 149       |
|    total_timesteps      | 253952    |
| train/                  |           |
|    approx_kl            | 0.6138667 |
|    clip_fraction        | 0.781     |
|    clip_range           | 0.2       |
|    entropy_loss         | -37.3     |
|    explained_variance   | 0.898     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.514    |
|    n_updates            | 300       |
|    policy_gradient_loss | -0.0995   |
|    std                  | 2.21      |
|    value_loss           | 0.0281    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 78        |
|    ep_rew_mean          | 370       |
| time/                   |           |
|    fps                  | 1692      |
|    iterations           | 32        |
|    time_elapsed         | 154       |
|    total_timesteps      | 262144    |
| train/                  |           |
|    approx_kl            | 0.6618744 |
|    clip_fraction        | 0.782     |
|    clip_range           | 0.2       |
|    entropy_loss         | -37.8     |
|    explained_variance   | 0.896     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.498    |
|    n_updates            | 310       |
|    policy_gradient_loss | -0.0956   |
|    std                  | 2.28      |
|    value_loss           | 0.0245    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76.2       |
|    ep_rew_mean          | 356        |
| time/                   |            |
|    fps                  | 1690       |
|    iterations           | 33         |
|    time_elapsed         | 159        |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.65465736 |
|    clip_fraction        | 0.786      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.4      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.525     |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.1       |
|    std                  | 2.36       |
|    value_loss           | 0.0211     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 76.5      |
|    ep_rew_mean          | 359       |
| time/                   |           |
|    fps                  | 1690      |
|    iterations           | 34        |
|    time_elapsed         | 164       |
|    total_timesteps      | 278528    |
| train/                  |           |
|    approx_kl            | 0.5970389 |
|    clip_fraction        | 0.779     |
|    clip_range           | 0.2       |
|    entropy_loss         | -39       |
|    explained_variance   | 0.899     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.516    |
|    n_updates            | 330       |
|    policy_gradient_loss | -0.098    |
|    std                  | 2.44      |
|    value_loss           | 0.0233    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.3       |
|    ep_rew_mean          | 366        |
| time/                   |            |
|    fps                  | 1686       |
|    iterations           | 35         |
|    time_elapsed         | 170        |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.60831195 |
|    clip_fraction        | 0.775      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.5      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.508     |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.101     |
|    std                  | 2.52       |
|    value_loss           | 0.0258     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 73.9       |
|    ep_rew_mean          | 347        |
| time/                   |            |
|    fps                  | 1685       |
|    iterations           | 36         |
|    time_elapsed         | 174        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.69519734 |
|    clip_fraction        | 0.78       |
|    clip_range           | 0.2        |
|    entropy_loss         | -40        |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.532     |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.105     |
|    std                  | 2.6        |
|    value_loss           | 0.0249     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 77        |
|    ep_rew_mean          | 360       |
| time/                   |           |
|    fps                  | 1681      |
|    iterations           | 37        |
|    time_elapsed         | 180       |
|    total_timesteps      | 303104    |
| train/                  |           |
|    approx_kl            | 0.5838772 |
|    clip_fraction        | 0.775     |
|    clip_range           | 0.2       |
|    entropy_loss         | -40.5     |
|    explained_variance   | 0.891     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.553    |
|    n_updates            | 360       |
|    policy_gradient_loss | -0.101    |
|    std                  | 2.68      |
|    value_loss           | 0.0264    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 76.6      |
|    ep_rew_mean          | 358       |
| time/                   |           |
|    fps                  | 1680      |
|    iterations           | 38        |
|    time_elapsed         | 185       |
|    total_timesteps      | 311296    |
| train/                  |           |
|    approx_kl            | 0.5537777 |
|    clip_fraction        | 0.771     |
|    clip_range           | 0.2       |
|    entropy_loss         | -41.1     |
|    explained_variance   | 0.899     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.549    |
|    n_updates            | 370       |
|    policy_gradient_loss | -0.102    |
|    std                  | 2.77      |
|    value_loss           | 0.0251    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.2       |
|    ep_rew_mean          | 351        |
| time/                   |            |
|    fps                  | 1679       |
|    iterations           | 39         |
|    time_elapsed         | 190        |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.56035495 |
|    clip_fraction        | 0.773      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.6      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.553     |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.106     |
|    std                  | 2.85       |
|    value_loss           | 0.0238     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 79.1      |
|    ep_rew_mean          | 370       |
| time/                   |           |
|    fps                  | 1678      |
|    iterations           | 40        |
|    time_elapsed         | 195       |
|    total_timesteps      | 327680    |
| train/                  |           |
|    approx_kl            | 0.5221123 |
|    clip_fraction        | 0.767     |
|    clip_range           | 0.2       |
|    entropy_loss         | -42.1     |
|    explained_variance   | 0.906     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.563    |
|    n_updates            | 390       |
|    policy_gradient_loss | -0.103    |
|    std                  | 2.94      |
|    value_loss           | 0.0217    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 75.7     |
|    ep_rew_mean          | 358      |
| time/                   |          |
|    fps                  | 1677     |
|    iterations           | 41       |
|    time_elapsed         | 200      |
|    total_timesteps      | 335872   |
| train/                  |          |
|    approx_kl            | 0.553102 |
|    clip_fraction        | 0.773    |
|    clip_range           | 0.2      |
|    entropy_loss         | -42.6    |
|    explained_variance   | 0.89     |
|    learning_rate        | 0.0003   |
|    loss                 | -0.541   |
|    n_updates            | 400      |
|    policy_gradient_loss | -0.106   |
|    std                  | 3.03     |
|    value_loss           | 0.0244   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 75.3       |
|    ep_rew_mean          | 353        |
| time/                   |            |
|    fps                  | 1675       |
|    iterations           | 42         |
|    time_elapsed         | 205        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.49162406 |
|    clip_fraction        | 0.766      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.2      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.571     |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.108     |
|    std                  | 3.13       |
|    value_loss           | 0.0246     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 72.2      |
|    ep_rew_mean          | 342       |
| time/                   |           |
|    fps                  | 1674      |
|    iterations           | 43        |
|    time_elapsed         | 210       |
|    total_timesteps      | 352256    |
| train/                  |           |
|    approx_kl            | 0.4788639 |
|    clip_fraction        | 0.759     |
|    clip_range           | 0.2       |
|    entropy_loss         | -43.6     |
|    explained_variance   | 0.883     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.562    |
|    n_updates            | 420       |
|    policy_gradient_loss | -0.105    |
|    std                  | 3.21      |
|    value_loss           | 0.0276    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 75.7       |
|    ep_rew_mean          | 361        |
| time/                   |            |
|    fps                  | 1674       |
|    iterations           | 44         |
|    time_elapsed         | 215        |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.50109947 |
|    clip_fraction        | 0.757      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.1      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.578     |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.105     |
|    std                  | 3.3        |
|    value_loss           | 0.022      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 71.3      |
|    ep_rew_mean          | 338       |
| time/                   |           |
|    fps                  | 1673      |
|    iterations           | 45        |
|    time_elapsed         | 220       |
|    total_timesteps      | 368640    |
| train/                  |           |
|    approx_kl            | 0.4927156 |
