Using cpu device
Logging to ./runs/ppo_humanoid/20250523-140841/PPO_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 273         |
| time/                   |             |
|    fps                  | 3325        |
|    iterations           | 11          |
|    time_elapsed         | 27          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.058525637 |
|    clip_fraction        | 0.449       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.6       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.316      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0751     |
|    std                  | 1.03        |
|    value_loss           | 0.0991      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.6        |
|    ep_rew_mean          | 291         |
| time/                   |             |
|    fps                  | 3312        |
|    iterations           | 12          |
|    time_elapsed         | 29          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.057535537 |
|    clip_fraction        | 0.455       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.7       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.343      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0769     |
|    std                  | 1.03        |
|    value_loss           | 0.0766      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 63.8       |
|    ep_rew_mean          | 307        |
| time/                   |            |
|    fps                  | 3300       |
|    iterations           | 13         |
|    time_elapsed         | 32         |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.05662308 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.7      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.338     |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0734    |
|    std                  | 1.04       |
|    value_loss           | 0.0539     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 61.1       |
|    ep_rew_mean          | 296        |
| time/                   |            |
|    fps                  | 3284       |
|    iterations           | 14         |
|    time_elapsed         | 34         |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.06184292 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.8      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.346     |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0751    |
|    std                  | 1.04       |
|    value_loss           | 0.0519     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 65.5       |
|    ep_rew_mean          | 318        |
| time/                   |            |
|    fps                  | 3271       |
|    iterations           | 15         |
|    time_elapsed         | 37         |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.06135028 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.8      |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.336     |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0725    |
|    std                  | 1.04       |
|    value_loss           | 0.0502     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 65.7       |
|    ep_rew_mean          | 317        |
| time/                   |            |
|    fps                  | 3255       |
|    iterations           | 16         |
|    time_elapsed         | 40         |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.06413603 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.9      |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.326     |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0742    |
|    std                  | 1.05       |
|    value_loss           | 0.0485     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 65.5       |
|    ep_rew_mean          | 318        |
| time/                   |            |
|    fps                  | 3241       |
|    iterations           | 17         |
|    time_elapsed         | 42         |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.06350938 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.9      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.346     |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0739    |
|    std                  | 1.05       |
|    value_loss           | 0.043      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71.1       |
|    ep_rew_mean          | 339        |
| time/                   |            |
|    fps                  | 3233       |
|    iterations           | 18         |
|    time_elapsed         | 45         |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.06347464 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25        |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.315     |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0738    |
|    std                  | 1.06       |
|    value_loss           | 0.0433     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 72         |
|    ep_rew_mean          | 347        |
| time/                   |            |
|    fps                  | 3228       |
|    iterations           | 19         |
|    time_elapsed         | 48         |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.06696039 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.1      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.34      |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0756    |
|    std                  | 1.06       |
|    value_loss           | 0.0354     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69.8       |
|    ep_rew_mean          | 341        |
| time/                   |            |
|    fps                  | 3224       |
|    iterations           | 20         |
|    time_elapsed         | 50         |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.06759545 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.2      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.355     |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.076     |
|    std                  | 1.07       |
|    value_loss           | 0.0301     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.2        |
|    ep_rew_mean          | 355         |
| time/                   |             |
|    fps                  | 3212        |
|    iterations           | 21          |
|    time_elapsed         | 53          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.070580065 |
|    clip_fraction        | 0.477       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.3       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.355      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0746     |
|    std                  | 1.07        |
|    value_loss           | 0.0294      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 73.9       |
|    ep_rew_mean          | 354        |
| time/                   |            |
|    fps                  | 3208       |
|    iterations           | 22         |
|    time_elapsed         | 56         |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.07090067 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.4      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.367     |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0756    |
|    std                  | 1.08       |
|    value_loss           | 0.0266     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 73.1       |
|    ep_rew_mean          | 350        |
| time/                   |            |
|    fps                  | 3201       |
|    iterations           | 23         |
|    time_elapsed         | 58         |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.07195625 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.5      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.343     |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0757    |
|    std                  | 1.08       |
|    value_loss           | 0.0241     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 74.9       |
|    ep_rew_mean          | 356        |
| time/                   |            |
|    fps                  | 3196       |
|    iterations           | 24         |
|    time_elapsed         | 61         |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.07461435 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.5      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.362     |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0763    |
|    std                  | 1.09       |
|    value_loss           | 0.025      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71.7       |
|    ep_rew_mean          | 345        |
| time/                   |            |
|    fps                  | 3190       |
|    iterations           | 25         |
|    time_elapsed         | 64         |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.07705949 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.6      |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.362     |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.076     |
|    std                  | 1.1        |
|    value_loss           | 0.0237     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.3        |
|    ep_rew_mean          | 357         |
| time/                   |             |
|    fps                  | 3186        |
|    iterations           | 26          |
|    time_elapsed         | 66          |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.076049075 |
|    clip_fraction        | 0.498       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.7       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.339      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.078      |
|    std                  | 1.1         |
|    value_loss           | 0.0239      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76.9       |
|    ep_rew_mean          | 370        |
| time/                   |            |
|    fps                  | 3167       |
|    iterations           | 27         |
|    time_elapsed         | 69         |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.07972278 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.8      |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.361     |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0778    |
|    std                  | 1.11       |
|    value_loss           | 0.0221     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 73.9     |
|    ep_rew_mean          | 360      |
| time/                   |          |
|    fps                  | 3159     |
|    iterations           | 28       |
|    time_elapsed         | 72       |
|    total_timesteps      | 229376   |
| train/                  |          |
|    approx_kl            | 0.078292 |
|    clip_fraction        | 0.5      |
|    clip_range           | 0.2      |
|    entropy_loss         | -25.9    |
|    explained_variance   | 0.913    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.382   |
|    n_updates            | 270      |
|    policy_gradient_loss | -0.0747  |
|    std                  | 1.11     |
|    value_loss           | 0.0229   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.9       |
|    ep_rew_mean          | 378        |
| time/                   |            |
|    fps                  | 3153       |
|    iterations           | 29         |
|    time_elapsed         | 75         |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.07701062 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26        |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.366     |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0758    |
|    std                  | 1.12       |
|    value_loss           | 0.0234     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77          |
|    ep_rew_mean          | 370         |
| time/                   |             |
|    fps                  | 3151        |
|    iterations           | 30          |
|    time_elapsed         | 77          |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.081107736 |
|    clip_fraction        | 0.509       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.1       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.356      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0764     |
|    std                  | 1.13        |
|    value_loss           | 0.0219      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76.8       |
|    ep_rew_mean          | 372        |
| time/                   |            |
|    fps                  | 3145       |
|    iterations           | 31         |
|    time_elapsed         | 80         |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.07672399 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.2      |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.371     |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0747    |
|    std                  | 1.14       |
|    value_loss           | 0.0216     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 76.8       |
|    ep_rew_mean          | 373        |
| time/                   |            |
|    fps                  | 3138       |
|    iterations           | 32         |
|    time_elapsed         | 83         |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.08015833 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.3      |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.38      |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0763    |
|    std                  | 1.14       |
|    value_loss           | 0.0217     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 78.7       |
|    ep_rew_mean          | 385        |
| time/                   |            |
|    fps                  | 3127       |
|    iterations           | 33         |
|    time_elapsed         | 86         |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.08384113 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.4      |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.38      |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0767    |
|    std                  | 1.15       |
|    value_loss           | 0.0215     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 77.7      |
|    ep_rew_mean          | 378       |
| time/                   |           |
|    fps                  | 3120      |
|    iterations           | 34        |
|    time_elapsed         | 89        |
|    total_timesteps      | 278528    |
| train/                  |           |
|    approx_kl            | 0.0870612 |
|    clip_fraction        | 0.517     |
|    clip_range           | 0.2       |
|    entropy_loss         | -26.5     |
|    explained_variance   | 0.928     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.372    |
|    n_updates            | 330       |
|    policy_gradient_loss | -0.0775   |
|    std                  | 1.15      |
|    value_loss           | 0.0205    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.1        |
|    ep_rew_mean          | 379         |
| time/                   |             |
|    fps                  | 3115        |
|    iterations           | 35          |
|    time_elapsed         | 92          |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.081958316 |
|    clip_fraction        | 0.508       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.6       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.367      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0761     |
|    std                  | 1.16        |
|    value_loss           | 0.0206      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.5        |
|    ep_rew_mean          | 377         |
| time/                   |             |
|    fps                  | 3108        |
|    iterations           | 36          |
|    time_elapsed         | 94          |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.089596465 |
|    clip_fraction        | 0.527       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.7       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.394      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0791     |
|    std                  | 1.17        |
|    value_loss           | 0.0187      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 81.8       |
|    ep_rew_mean          | 401        |
| time/                   |            |
|    fps                  | 3103       |
|    iterations           | 37         |
|    time_elapsed         | 97         |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.08587087 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.8      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.376     |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0774    |
|    std                  | 1.18       |
|    value_loss           | 0.0201     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80.9       |
|    ep_rew_mean          | 397        |
| time/                   |            |
|    fps                  | 3100       |
|    iterations           | 38         |
|    time_elapsed         | 100        |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.08743127 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.9      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.377     |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0765    |
|    std                  | 1.19       |
|    value_loss           | 0.0219     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82.1       |
|    ep_rew_mean          | 398        |
| time/                   |            |
|    fps                  | 3097       |
|    iterations           | 39         |
|    time_elapsed         | 103        |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.08994089 |
|    clip_fraction        | 0.525      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.1      |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.387     |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0791    |
|    std                  | 1.19       |
|    value_loss           | 0.0207     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 84         |
|    ep_rew_mean          | 409        |
| time/                   |            |
|    fps                  | 3093       |
|    iterations           | 40         |
|    time_elapsed         | 105        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.08786385 |
|    clip_fraction        | 0.518      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.1      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.367     |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0764    |
|    std                  | 1.2        |
|    value_loss           | 0.0201     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.5        |
|    ep_rew_mean          | 396         |
| time/                   |             |
|    fps                  | 3091        |
|    iterations           | 41          |
|    time_elapsed         | 108         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.087013654 |
|    clip_fraction        | 0.515       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.2       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.392      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0778     |
|    std                  | 1.2         |
|    value_loss           | 0.019       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.9        |
|    ep_rew_mean          | 402         |
| time/                   |             |
|    fps                  | 3088        |
|    iterations           | 42          |
|    time_elapsed         | 111         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.094704315 |
|    clip_fraction        | 0.524       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.3       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.382      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.077      |
|    std                  | 1.21        |
|    value_loss           | 0.0173      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 83.9       |
|    ep_rew_mean          | 408        |
| time/                   |            |
|    fps                  | 3085       |
|    iterations           | 43         |
|    time_elapsed         | 114        |
|    total_timesteps      | 352256     |
| train/                  |            |
|    approx_kl            | 0.09386735 |
|    clip_fraction        | 0.524      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.4      |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.39      |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0771    |
|    std                  | 1.22       |
|    value_loss           | 0.0169     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 84.4       |
|    ep_rew_mean          | 414        |
| time/                   |            |
|    fps                  | 3083       |
|    iterations           | 44         |
|    time_elapsed         | 116        |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.08865836 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.5      |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.38      |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0765    |
|    std                  | 1.22       |
|    value_loss           | 0.0178     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 83.1       |
|    ep_rew_mean          | 406        |
| time/                   |            |
|    fps                  | 3079       |
|    iterations           | 45         |
|    time_elapsed         | 119        |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.09771891 |
|    clip_fraction        | 0.541      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.6      |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.371     |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0789    |
|    std                  | 1.23       |
|    value_loss           | 0.0188     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.5       |
|    ep_rew_mean          | 419        |
| time/                   |            |
|    fps                  | 3077       |
|    iterations           | 46         |
